 insert into Releases values( 1 , 1844 );
 insert into Releases values( 5612 , 2514 );
 insert into Releases values( 5602 , 1188 );
 insert into Releases values( 5617 , 1188 );
 insert into Releases values( 5630 , 1189 );
 insert into Releases values( 5631 , 2348 );
 insert into Releases values( 5633 , 1246 );
 insert into Releases values( 5632 , 1189 );
 insert into Releases values( 5637 , 1189 );
 insert into Releases values( 5637 , 359 );
 insert into Releases values( 5634 , 165 );
 insert into Releases values( 5635 , 1135 );
 insert into Releases values( 5636 , 359 );
 insert into Releases values( 5638 , 1189 );
 insert into Releases values( 5638 , 2580 );
 insert into Releases values( 5638 , 1438 );
 insert into Releases values( 5638 , 2514 );
 insert into Releases values( 5639 , 1189 );
 insert into Releases values( 5640 , 1189 );
 insert into Releases values( 5641 , 168 );
 insert into Releases values( 5642 , 1189 );
 insert into Releases values( 5643 , 1189 );
 insert into Releases values( 5644 , 1189 );
 insert into Releases values( 5644 , 1438 );
 insert into Releases values( 5645 , 2078 );
 insert into Releases values( 5646 , 1189 );
 insert into Releases values( 5661 , 1189 );
 insert into Releases values( 5682 , 1189 );
 insert into Releases values( 5667 , 1189 );
 insert into Releases values( 5666 , 1189 );
 insert into Releases values( 5669 , 1189 );
 insert into Releases values( 5650 , 1189 );
 insert into Releases values( 5656 , 1189 );
 insert into Releases values( 5648 , 1189 );
 insert into Releases values( 5668 , 1189 );
 insert into Releases values( 5655 , 1189 );
 insert into Releases values( 5653 , 1189 );
 insert into Releases values( 5674 , 1189 );
 insert into Releases values( 5680 , 1189 );
 insert into Releases values( 5652 , 1189 );
 insert into Releases values( 5681 , 1189 );
 insert into Releases values( 5658 , 1189 );
 insert into Releases values( 5659 , 1189 );
 insert into Releases values( 5647 , 1189 );
 insert into Releases values( 5660 , 1189 );
 insert into Releases values( 5678 , 1189 );
 insert into Releases values( 5649 , 1189 );
 insert into Releases values( 5670 , 1189 );
 insert into Releases values( 5673 , 1189 );
 insert into Releases values( 5676 , 1189 );
 insert into Releases values( 5671 , 1189 );
 insert into Releases values( 5662 , 1189 );
 insert into Releases values( 5664 , 1189 );
 insert into Releases values( 5679 , 1189 );
 insert into Releases values( 5657 , 1189 );
 insert into Releases values( 5672 , 1189 );
 insert into Releases values( 5651 , 1189 );
 insert into Releases values( 5663 , 1189 );
 insert into Releases values( 5677 , 1189 );
 insert into Releases values( 5654 , 1189 );
 insert into Releases values( 5675 , 1189 );
 insert into Releases values( 5665 , 1189 );
 insert into Releases values( 5684 , 892 );
 insert into Releases values( 5683 , 892 );
 insert into Releases values( 5685 , 246 );
 insert into Releases values( 5686 , 1189 );
 insert into Releases values( 5689 , 1189 );
 insert into Releases values( 5687 , 1189 );
 insert into Releases values( 5688 , 2580 );
 insert into Releases values( 5691 , 1189 );
 insert into Releases values( 5691 , 855 );
 insert into Releases values( 5690 , 1189 );
 insert into Releases values( 5692 , 1438 );
 insert into Releases values( 5693 , 527 );
 insert into Releases values( 5694 , 857 );
 insert into Releases values( 5694 , 988 );
 insert into Releases values( 5696 , 1181 );
 insert into Releases values( 5696 , 1438 );
 insert into Releases values( 5696 , 2774 );
 insert into Releases values( 5696 , 2563 );
 insert into Releases values( 5696 , 1634 );
 insert into Releases values( 5696 , 1189 );
 insert into Releases values( 5696 , 2526 );
 insert into Releases values( 5696 , 2962 );
 insert into Releases values( 5696 , 2514 );
 insert into Releases values( 5699 , 1246 );
 insert into Releases values( 5706 , 1188 );
 insert into Releases values( 5706 , 1189 );
 insert into Releases values( 5706 , 1438 );
 insert into Releases values( 5706 , 1966 );
 insert into Releases values( 5705 , 1188 );
 insert into Releases values( 5705 , 1438 );
 insert into Releases values( 5705 , 2514 );
 insert into Releases values( 5704 , 1438 );
 insert into Releases values( 5698 , 1438 );
 insert into Releases values( 5702 , 1438 );
 insert into Releases values( 5695 , 1438 );
 insert into Releases values( 5700 , 1438 );
 insert into Releases values( 5701 , 1438 );
 insert into Releases values( 5703 , 1189 );
 insert into Releases values( 5697 , 1189 );
 insert into Releases values( 5707 , 2514 );
 insert into Releases values( 5708 , 490 );
 insert into Releases values( 5709 , 1857 );
 insert into Releases values( 5710 , 844 );
 insert into Releases values( 5710 , 1452 );
 insert into Releases values( 5710 , 1438 );
 insert into Releases values( 5710 , 834 );
 insert into Releases values( 5710 , 1104 );
 insert into Releases values( 5710 , 2918 );
 insert into Releases values( 5711 , 2774 );
 insert into Releases values( 5714 , 236 );
 insert into Releases values( 5714 , 650 );
 insert into Releases values( 5714 , 1438 );
 insert into Releases values( 5714 , 2640 );
 insert into Releases values( 5714 , 1189 );
 insert into Releases values( 5714 , 1980 );
 insert into Releases values( 5714 , 851 );
 insert into Releases values( 5713 , 1896 );
 insert into Releases values( 5713 , 1438 );
 insert into Releases values( 5713 , 454 );
 insert into Releases values( 5713 , 500 );
 insert into Releases values( 5713 , 1189 );
 insert into Releases values( 5718 , 1438 );
 insert into Releases values( 5719 , 1438 );
 insert into Releases values( 5712 , 1189 );
 insert into Releases values( 5712 , 2125 );
 insert into Releases values( 5712 , 1438 );
 insert into Releases values( 5720 , 1438 );
 insert into Releases values( 5715 , 1327 );
 insert into Releases values( 5717 , 1189 );
 insert into Releases values( 5716 , 1189 );
 insert into Releases values( 5721 , 1189 );
 insert into Releases values( 5723 , 2078 );
 insert into Releases values( 5723 , 359 );
 insert into Releases values( 5723 , 1438 );
 insert into Releases values( 5723 , 2142 );
 insert into Releases values( 5723 , 2774 );
 insert into Releases values( 5723 , 1189 );
 insert into Releases values( 5724 , 2133 );
 insert into Releases values( 5725 , 911 );
 insert into Releases values( 5722 , 2774 );
 insert into Releases values( 5727 , 1189 );
 insert into Releases values( 5726 , 359 );
 insert into Releases values( 5730 , 1189 );
 insert into Releases values( 5730 , 2078 );
 insert into Releases values( 5730 , 2774 );
 insert into Releases values( 5730 , 1438 );
 insert into Releases values( 5731 , 1438 );
 insert into Releases values( 5728 , 1189 );
 insert into Releases values( 5728 , 359 );
 insert into Releases values( 5729 , 639 );
 insert into Releases values( 5732 , 1189 );
 insert into Releases values( 5733 , 1189 );
 insert into Releases values( 5734 , 1438 );
 insert into Releases values( 5735 , 1189 );
 insert into Releases values( 5735 , 714 );
 insert into Releases values( 5735 , 1438 );
 insert into Releases values( 5736 , 1438 );
 insert into Releases values( 5738 , 1189 );
 insert into Releases values( 5737 , 527 );
 insert into Releases values( 5739 , 472 );
 insert into Releases values( 5740 , 1316 );
 insert into Releases values( 5743 , 1438 );
 insert into Releases values( 5742 , 1438 );
 insert into Releases values( 5741 , 1438 );
 insert into Releases values( 5744 , 1581 );
 insert into Releases values( 5752 , 1189 );
 insert into Releases values( 5745 , 1189 );
 insert into Releases values( 5756 , 1189 );
 insert into Releases values( 5750 , 1189 );
 insert into Releases values( 5753 , 1189 );
 insert into Releases values( 5747 , 1189 );
 insert into Releases values( 5746 , 1189 );
 insert into Releases values( 5748 , 1189 );
 insert into Releases values( 5755 , 1189 );
 insert into Releases values( 5749 , 1189 );
 insert into Releases values( 5754 , 1189 );
 insert into Releases values( 5751 , 1189 );
 insert into Releases values( 5759 , 1438 );
 insert into Releases values( 5758 , 1438 );
 insert into Releases values( 5757 , 1438 );
 insert into Releases values( 5760 , 1189 );
 insert into Releases values( 5762 , 1438 );
 insert into Releases values( 5761 , 1189 );
 insert into Releases values( 5764 , 1189 );
 insert into Releases values( 5764 , 1438 );
 insert into Releases values( 5767 , 1189 );
 insert into Releases values( 5763 , 1189 );
 insert into Releases values( 5768 , 1189 );
 insert into Releases values( 5769 , 1189 );
 insert into Releases values( 5765 , 1189 );
 insert into Releases values( 5770 , 1189 );
 insert into Releases values( 5766 , 1189 );
 insert into Releases values( 5771 , 259 );
 insert into Releases values( 279 , 2514 );
 insert into Releases values( 279 , 2580 );
 insert into Releases values( 279 , 2551 );
 insert into Releases values( 279 , 527 );
 insert into Releases values( 277 , 2514 );
 insert into Releases values( 277 , 2580 );
 insert into Releases values( 277 , 527 );
 insert into Releases values( 277 , 855 );
 insert into Releases values( 280 , 2580 );
 insert into Releases values( 280 , 527 );
 insert into Releases values( 280 , 2514 );
 insert into Releases values( 276 , 527 );
 insert into Releases values( 5772 , 527 );
 insert into Releases values( 5773 , 1438 );
 insert into Releases values( 5776 , 2506 );
 insert into Releases values( 5776 , 2306 );
 insert into Releases values( 5776 , 359 );
 insert into Releases values( 5776 , 1438 );
 insert into Releases values( 5776 , 1502 );
 insert into Releases values( 5776 , 1558 );
 insert into Releases values( 5776 , 1399 );
 insert into Releases values( 5776 , 2514 );
 insert into Releases values( 5777 , 1558 );
 insert into Releases values( 5777 , 1438 );
 insert into Releases values( 5777 , 2514 );
 insert into Releases values( 5775 , 1438 );
 insert into Releases values( 5774 , 2514 );
 insert into Releases values( 5778 , 1230 );
 insert into Releases values( 5779 , 1189 );
 insert into Releases values( 5780 , 1189 );
 insert into Releases values( 5781 , 2448 );
 insert into Releases values( 5782 , 1188 );
 insert into Releases values( 5782 , 2514 );
 insert into Releases values( 5783 , 1072 );
 insert into Releases values( 5785 , 161 );
 insert into Releases values( 5785 , 971 );
 insert into Releases values( 5785 , 2048 );
 insert into Releases values( 5785 , 1438 );
 insert into Releases values( 5785 , 2084 );
 insert into Releases values( 5785 , 1189 );
 insert into Releases values( 5785 , 1246 );
 insert into Releases values( 5784 , 1438 );
 insert into Releases values( 5786 , 1438 );
 insert into Releases values( 5787 , 1189 );
 insert into Releases values( 5789 , 855 );
 insert into Releases values( 5789 , 527 );
 insert into Releases values( 5789 , 1438 );
 insert into Releases values( 5789 , 1069 );
 insert into Releases values( 5789 , 2514 );
 insert into Releases values( 5789 , 714 );
 insert into Releases values( 5789 , 1246 );
 insert into Releases values( 5790 , 2514 );
 insert into Releases values( 5790 , 1246 );
 insert into Releases values( 5794 , 527 );
 insert into Releases values( 5794 , 1438 );
 insert into Releases values( 5791 , 1438 );
 insert into Releases values( 5788 , 527 );
 insert into Releases values( 5793 , 2514 );
 insert into Releases values( 5792 , 2514 );
 insert into Releases values( 5795 , 2514 );
 insert into Releases values( 5796 , 1438 );
 insert into Releases values( 5797 , 1839 );
 insert into Releases values( 5798 , 1808 );
 insert into Releases values( 5799 , 1189 );
 insert into Releases values( 302 , 1189 );
 insert into Releases values( 5801 , 1451 );
 insert into Releases values( 5801 , 1966 );
 insert into Releases values( 5801 , 1516 );
 insert into Releases values( 5805 , 1246 );
 insert into Releases values( 5800 , 1451 );
 insert into Releases values( 5802 , 1312 );
 insert into Releases values( 5807 , 2202 );
 insert into Releases values( 5804 , 2780 );
 insert into Releases values( 5806 , 1189 );
 insert into Releases values( 5803 , 2879 );
 insert into Releases values( 5809 , 1438 );
 insert into Releases values( 5809 , 1246 );
 insert into Releases values( 5808 , 1246 );
 insert into Releases values( 5810 , 1189 );
 insert into Releases values( 5811 , 2192 );
 insert into Releases values( 5814 , 1799 );
 insert into Releases values( 5812 , 1799 );
 insert into Releases values( 5815 , 1799 );
