insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 23230 , "6802 Paragon Place" , "Norristown" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3477, 61115 , "8777 Velocity Dr." , "Clearwater" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3478, 02210 , "200 Pier 4 Boulevard" , "Farmington Hills" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3479, 77479 , "13313 Southwest Freeway" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3480, 08873 , "27 Worlds Fair Dr" , "Madison" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3481, 08817 , "40 Brunswick Avenue" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3482, 98052 , "1 Microsoft Way" , "Ardmore" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3483, 43035 , "590 Enterprise Drive" , "Lewis Center" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3484, 28217 , "2801 W. Tyvola Road" , "Bentonville" , " AR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3485, 28262 , "301 Mccullough Dr" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3486, 33966 , "12065 Metro Parkway,Unit 202" , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3487, 75201 , "717 N Harwood St." , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3488, 75023 , "3401 Custer Road, Suite 106" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3489, 60563 , "1700 Park Street" , "Malvern" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3490, 91203 , "101 N. Brand Boulevard" , "Pflugerville" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3491, 75074 , "101 East Park Boulevard" , "Manassas" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3492, 50322 , "11302 Aurora Avenue" , "Eden Prairie" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3493, 91731 , "9040 Telstar Ave." , "El Monte" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3494, 15222 , "2545 Railroad Street" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3495, 07920 , "110 Allen Road" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3496, 94105 , "44 Tehama Street" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3497, 19103 , "1700 Market Street" , "Willow Grove" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3498, 07302 , "101 Hudson Street" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3499, 77070 , "11445 Compaq Center W. Dr." , "San Jose " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3500, 94043 , "1600 Amphitheatre Parkway" , "Germantown" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3501, 60601 , "225 North Michigan Avenue" , "Aurora" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3502, 07080 , "5001 Hadley Road" , "Parsippany" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3503, 78750 , "6433 Champion Grandview Way " , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3504, 30092 , "125 Technology Parkway" , "Overland Park" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3505, 90401 , "5670 Wilshire Blvd" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3506, 92612 , "18200 Von Karman Ave" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3507, 37067 , "810 Crescent Centre Dr" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3508, 45241 , "10400 Reading Road" , "Cincinnati" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3509, 73107 , "100 N Quapah Ave." , "Oklahoma City" , " OK");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3510, 08854 , "One Corporate Place South" , "Mt Laurel" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3511, 60602 , "111 W. Washington Street" , "New York " , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3512, 10020 , "1251 Avenue Of The Americas" , "Hillsboro " , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3513, 94102 , "588 Sutter Street" , "San Mateo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3514, 10036 , "151 W. 42nd Street" , "New York " , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3515, 94080 , "400 Oyster Point Boulevard" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3516, 07920 , "110 Allen Road" , "Fort Worth" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3517, 08807 , "1200 Us Rt-22" , "Scranton" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3518, 75039 , "433 E Las Colinas " , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3519, 11797 , "60 Crossways Park Drive West" , "Woodbury" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3520, 06790 , "470 Main St." , "Torrington" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3521, 07660 , "55 Challenger Rd" , "Ridgefield Park" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3522, 96913 , "120 O Street" , "Barrigada" , " GU");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3523, 60143 , "300 Park Boulevard" , "Itasca" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3524, 53045 , "17800 W Capital Drive" , "Waukesha " , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3525, 84070 , "9980 S 300 W " , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3526, 07601 , "15 Warren Street" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3527, 94306 , "395 Page Mill Road" , "Lawrence" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3528, 30009 , "11605 Haynes Bridge Road" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3529, 75234 , "12100 Ford Road" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3530, 27896 , "2515 Airport Blvd Nw" , "Wilson" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3531, 60173 , "1701, E Wood Field Rd" , "Schaumburg" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3532, 67211 , "401 E 1st Street" , "Wichita " , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3533, 95134 , "2655 Seely Ave" , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3534, 95131 , "Silicon Valley Center" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3535, 07030 , "111 River Street" , "Oakbrook Terrace" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3536, 92705 , "400 N Tustin Ave, #380" , "Santa Ana" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3537, 08816 , "77 Milltown Road" , "East Brunswick" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3538, 33323 , "13450 W Sunrise Boulevard" , "Bentonville " , " AR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3539, 98052 , "1 Microsoft Way" , "Honolulu" , " HI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3540, 75082 , "2100 Ross Ave" , "Saddle Brook" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3541, 75024 , "4112 W Spring Creek Pkwy" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3542, 30022 , "4555 Mansell Rd" , "Wolf Creek" , " MT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3543, 91776 , "853 E. Valley Blvd" , "San Gabriel" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3544, 20166 , "21355 Ridgetop Circle, Suite 300" , "Revere" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3545, 91203 , "101 N. Brand Boulevard" , "Glendale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3546, 75038 , "1825 W.Walnut Hill Ln., Suite#120" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3547, 92123 , "9201 Spectrum Center Blvd." , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3548, 69001 , "208 E 1st St" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3549, 07094 , "200 Plaza Drive" , "Marina Del Rey" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3550, 30339 , "2455 Paces Ferry Road" , "Hicksville" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3551, 08054 , "699 S Church Street, " , "Mt. Laurel" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3552, 94025 , "1 Hacker Way*" , "Maineville" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3553, 94560 , "39899 Balentine Drive" , "Newark" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3554, 12110 , "800 Troy-Schenectady Road" , "Chester Springs" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3555, 94104 , "333 Bush Street, Floor 23" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3556, 10010 , "460 Park Avenue South" , "Eden Prairie" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3557, 60004 , "5 E College Drive" , "Princeton Junction" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3558, 20770 , "7337 Hanover Parkway" , "Cary" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3559, 40202 , "500 W Main Street" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3560, 94404 , "777 Mariners Island Blvd." , "San Mateo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3561, 07652 , "12 N Route 17" , "Middletown" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3562, 08837 , "399 Thornall Street		" , "Buffalo Grove" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3563, 37027 , "214 Centerview Drive" , "Mason" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3564, 48375 , "41461 West Eleven Mile Road" , "Apharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3565, 91765 , "21660 E. Copley Dr" , "Diamond Bar " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3566, 12189 , "44 Dalliba Ave." , "Columbia" , " SC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3567, 94025 , "1 Hacker Way  (Aka 1601 Willow Road)" , "Round Rock" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3568, 20190 , "11921 Freedom Dr" , "Avon" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3569, 95054 , "4555 Great America Parkway" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3570, 90503 , "21213b Hawthorne Blvd" , "El Segundo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3571, 94107 , "51 Federal Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3572, 01581 , "114 Turnpike Road" , "Westborough" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3573, 98188 , "19300 International Blvd." , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3574, 94402 , "1855 S. Grant St" , "Springfield" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3575, 30303 , "250 Williams Street" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3576, 98052 , "1 Microsoft Way" , "Arlington" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3577, 94025 , "1 Hacker Way (Aka 1601 Willow Rd.)" , "Albany" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3578, 22203 , "4075 Wilson Boulevard" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3579, 20876 , "12410 Milestone Center Drive" , "Germantown" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3580, 22042 , "3120 Fairview Park Drive" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3581, 33401 , "314 Clematis Street" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3582, 84095 , "10355 S Jordan Gateway" , "South Jordan" , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3583, 37923 , "320 Corporate Drive" , "Knoxville" , " TN");
